City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,8.09,99,100,9.72,TF,1706010106
1,wajir,1.7471,40.0573,36.98,23,0,3.6,KE,1706010111
2,jamestown,42.097,-79.2353,0.77,91,100,2.06,US,1706010112
3,camana,-16.6228,-72.7111,24.68,82,100,2.12,PE,1706010112
4,sisimiut,66.9395,-53.6735,-12.57,93,100,4.46,GL,1706010113
5,arraial do cabo,-22.9661,-42.0278,26.92,74,75,4.12,BR,1706010113
6,geraldton,-28.7667,114.6,22.23,73,5,11.32,AU,1706010114
7,illizi,26.4833,8.4667,15.89,34,4,5.58,DZ,1706010115
8,ust-nera,64.5667,143.2,-43.3,99,65,2.63,RU,1706010115
9,badger,64.8,-147.5333,-37.07,71,0,0.0,US,1706010116
10,klyuchi,52.2667,79.1667,-14.73,90,62,2.7,RU,1706009949
11,albany,42.6001,-73.9662,1.72,76,99,1.34,US,1706009985
12,zhangjiakou shi xuanhua qu,40.6103,115.0447,-11.78,68,0,3.94,CN,1706010117
13,adamstown,-25.066,-130.1015,24.13,77,88,4.73,PN,1706010118
14,east london,-33.0153,27.9116,21.74,58,100,4.37,ZA,1706010119
15,ohara,35.25,140.3833,9.92,56,28,5.81,JP,1706010119
16,hofors,60.5457,16.2867,5.55,78,94,5.12,SE,1706010120
17,ribeira grande,38.5167,-28.7,18.22,88,75,9.83,PT,1706010120
18,crane,31.3974,-102.3501,10.81,77,100,4.45,US,1706010121
19,grytviken,-54.2811,-36.5092,3.13,73,74,3.94,GS,1706010121
20,ushuaia,-54.8,-68.3,17.81,42,0,7.72,AR,1706010122
21,vorgashor,67.5833,63.95,-13.9,92,97,5.91,RU,1706010123
22,wailua homesteads,22.0669,-159.378,24.24,86,75,5.66,US,1706010123
23,gazipasa,36.2694,32.3179,18.05,52,20,3.6,TR,1706010124
24,port blair,11.6667,92.75,28.02,65,20,3.6,IN,1706010124
25,bredasdorp,-34.5322,20.0403,24.2,52,57,10.6,ZA,1706010125
26,shingu,33.7333,135.9833,0.56,65,52,6.87,JP,1706010126
27,avarua,-21.2078,-159.775,24.03,78,75,2.06,CK,1706010126
28,lospalos,-8.5186,127.0025,24.81,86,97,3.71,TL,1706010127
29,selfoss,63.9331,-20.9971,-4.22,89,100,4.15,IS,1706010127
30,waitangi,-43.9535,-176.5597,17.68,98,100,2.24,NZ,1706010128
31,cooma,-36.2333,149.1333,14.75,97,29,2.2,AU,1706010130
32,ust'-ilimsk,58.0006,102.6619,-14.2,93,62,2.24,RU,1706010130
33,tiksi,71.6872,128.8694,-22.02,98,100,2.99,RU,1706010131
34,fisterra,42.9049,-9.2629,15.97,94,100,5.54,ES,1706010131
35,hilvan,37.5869,38.9551,9.53,100,75,5.14,TR,1706010132
36,aasiaat,68.7098,-52.8699,-10.26,67,100,6.53,GL,1706010133
37,port elizabeth,-33.918,25.5701,23.94,56,75,7.2,ZA,1706010134
38,acarau,-2.8856,-40.12,28.87,73,37,5.26,BR,1706010134
39,estevan,49.1334,-102.9842,-7.81,85,100,8.23,CA,1706010135
40,margaret river,-33.95,115.0667,19.27,68,0,6.62,AU,1706010135
41,eureka,40.8021,-124.1637,12.18,97,70,0.45,US,1706010136
42,georgetown,5.4112,100.3354,25.97,94,40,2.06,MY,1706009843
43,tangalle,6.024,80.7911,31.09,77,68,5.91,LK,1706010137
44,timimoun,29.2639,0.231,13.21,41,0,13.38,DZ,1706010138
45,invercargill,-46.4,168.35,7.79,86,60,4.02,NZ,1706010138
46,constantia,44.1833,28.65,4.38,65,32,3.91,RO,1706010139
47,puerto natales,-51.7236,-72.4875,14.25,58,75,2.06,CL,1706010140
48,hamilton,39.1834,-84.5333,4.35,78,100,3.09,US,1706009623
49,saint john's,47.5649,-52.7093,-1.03,91,100,8.75,CA,1706010126
50,maxixe,-23.8597,35.3472,30.9,62,40,5.14,MZ,1706010142
51,zambezi,-13.5432,23.1047,25.84,69,85,1.77,ZM,1706010142
52,ceres,37.5949,-120.9577,13.36,96,75,1.54,US,1706010143
53,ambon,-3.6954,128.1814,29.08,70,40,4.12,ID,1706010143
54,richards bay,-28.783,32.0377,25.67,68,54,7.41,ZA,1706010144
55,udachny,66.4167,112.4,-13.29,82,92,10.35,RU,1706010145
56,olonkinbyen,70.9221,-8.7187,-1.29,82,100,10.56,SJ,1706010145
57,kerikeri,-35.2268,173.9474,18.28,90,44,3.38,NZ,1706010146
58,gadzhiyevo,69.2551,33.3362,-2.99,87,100,4.94,RU,1706010146
59,namibe,-15.1961,12.1522,22.98,77,100,5.54,AO,1706010148
60,la'ie,21.6477,-157.9253,25.98,78,6,2.58,US,1706010148
61,iqaluit,63.7506,-68.5145,-32.95,67,40,8.75,CA,1706010149
62,flying fish cove,-10.4217,105.6791,27.82,78,11,2.57,CX,1706010149
63,chui,-33.6971,-53.4616,22.89,53,0,4.96,UY,1706010150
64,pandan,14.0453,124.1694,26.95,77,50,5.76,PH,1706010150
65,ilulissat,69.2167,-51.1,-13.99,56,40,2.06,GL,1706010151
66,penzance,50.1186,-5.5371,13.76,94,100,12.86,GB,1706010152
67,lerwick,60.1545,-1.1494,7.0,77,87,6.82,GB,1706010152
68,sherbakul',54.6316,72.3963,-12.55,93,100,1.52,RU,1706010153
69,novyy urengoy,66.0833,76.6333,-20.91,99,24,3.22,RU,1706010153
70,wuyishan,28.0047,117.8114,-1.56,74,18,0.88,CN,1706010154
71,west island,-12.1568,96.8225,28.99,79,40,3.6,CC,1706010155
72,lebu,-37.6167,-73.65,14.92,90,81,5.14,CL,1706010155
73,ola,59.5833,151.2833,-32.51,93,59,1.77,RU,1706010156
74,igarka,67.4667,86.5833,-15.74,94,91,4.26,RU,1706010156
75,na klang,17.3072,102.1889,20.5,49,18,3.7,TH,1706010157
76,fortuna,40.5982,-124.1573,12.03,98,100,0.0,US,1706010157
77,puerto baquerizo moreno,-0.9,-89.6,25.01,91,89,3.66,EC,1706010158
78,sittwe,20.15,92.9,20.96,50,0,6.85,MM,1706010159
79,tan-tan,28.438,-11.1032,21.97,26,3,10.8,MA,1706010159
80,edinburgh of the seven seas,-37.0676,-12.3116,19.11,94,100,8.71,SH,1706010160
81,stanley,54.868,-1.6985,5.16,93,40,5.14,GB,1706010075
82,whitehorse,60.7161,-135.0538,-19.43,74,100,2.06,CA,1706010161
83,kingston,17.997,-76.7936,27.53,83,20,8.23,JM,1706010147
84,mitu,1.1983,-70.1733,23.93,83,95,0.89,CO,1706010163
85,brisas de zicatela,15.8369,-97.0419,22.97,74,0,2.06,MX,1706010163
86,lihue,21.9789,-159.3672,24.58,85,75,5.66,US,1706010164
87,bilibino,68.0546,166.4372,-37.24,100,100,0.77,RU,1706010164
88,papatowai,-46.5619,169.4708,6.63,77,34,5.17,NZ,1706010165
89,la passe,45.5549,-0.8967,12.23,87,95,5.94,FR,1706010165
90,port alfred,-33.5906,26.891,22.32,67,91,2.24,ZA,1706010166
91,suva,-18.1416,178.4415,26.71,100,75,0.0,FJ,1706010167
92,cabo san lucas,22.8909,-109.9124,20.42,79,85,1.79,MX,1706009821
93,ilha de mocambique,-15.0342,40.7358,29.57,65,99,5.46,MZ,1706010168
94,maralal,1.0968,36.698,23.57,39,29,4.97,KE,1706010169
95,bethel,41.3712,-73.414,1.78,58,0,1.54,US,1706010169
96,powell river,49.8496,-124.5361,8.0,93,100,1.36,CA,1706010170
97,sinabang,2.4803,96.3801,27.28,80,79,0.46,ID,1706010171
98,broken hill,-31.95,141.4333,32.01,15,0,4.77,AU,1706010171
99,yellowknife,62.456,-114.3525,-24.21,95,100,1.03,CA,1706010172
100,sinaloa de leyva,25.8333,-108.2333,16.2,91,100,0.42,MX,1706010172
101,hermanus,-34.4187,19.2345,27.67,33,15,5.42,ZA,1706010173
102,codrington,-38.2667,141.9667,22.16,42,0,3.73,AU,1706010173
103,vershino-darasunskiy,52.35,115.5167,-19.58,94,88,1.82,RU,1706010174
104,dudinka,69.4058,86.1778,-16.85,98,97,4.02,RU,1706010175
105,adi keyh,14.8444,39.3772,21.12,33,4,3.24,ER,1706010175
106,wuchuan,21.4571,110.7659,7.55,78,100,4.7,CN,1706010176
107,kargasok,59.0556,80.8572,-10.79,95,100,2.8,RU,1706010176
108,talnakh,69.4865,88.3972,-17.11,98,100,2.81,RU,1706010177
109,rongelap,11.1635,166.8941,26.19,74,64,8.34,MH,1706010177
110,nemuro,43.3236,145.575,0.71,83,41,8.78,JP,1706010178
111,vilyuchinsk,52.9306,158.4028,-5.04,94,100,2.32,RU,1706010179
112,miri,4.4148,114.0089,28.08,83,20,3.6,MY,1706010179
113,ulsteinvik,62.3432,5.8487,7.09,79,84,2.68,NO,1706010180
114,tazacorte,28.629,-17.9293,21.54,78,1,1.03,ES,1706010180
115,sitka,57.0531,-135.33,6.94,81,100,4.12,US,1706010181
116,manokwari,-0.8667,134.0833,25.99,83,100,3.51,ID,1706010182
117,anadyr,64.75,177.4833,-19.72,77,0,4.0,RU,1706010183
118,carnarvon,-24.8667,113.6333,23.66,71,3,14.07,AU,1706010184
119,plouzane,48.3833,-4.6167,13.03,97,100,12.35,FR,1706010185
120,rio grande,-32.035,-52.0986,24.06,53,27,6.29,BR,1706010185
121,hawaiian paradise park,19.5933,-154.9731,21.69,90,0,2.57,US,1706010186
122,bonthe,7.5264,-12.505,32.52,55,17,1.27,SL,1706010186
123,chingirlau,51.095,54.0814,-15.56,92,9,2.58,KZ,1706010187
124,akrehamn,59.2667,5.1833,7.78,75,40,4.63,NO,1706010187
125,papao,-17.75,-149.55,25.82,74,98,3.74,PF,1706010188
126,kodiak,57.79,-152.4072,-3.27,80,100,6.69,US,1706010189
127,changleng,28.7,115.8167,0.11,55,8,3.19,CN,1706010189
128,homestead meadows north,31.8496,-106.1729,9.81,56,100,1.54,US,1706010190
129,gizo,-8.103,156.8419,28.94,80,100,4.39,SB,1706010191
130,hasaki,35.7333,140.8333,8.22,85,94,4.66,JP,1706010192
131,longyearbyen,78.2186,15.6401,-2.09,74,75,12.35,SJ,1706010192
132,st. john's,47.5649,-52.7093,-1.03,91,100,8.75,CA,1706010174
133,port mathurin,-19.6833,63.4167,28.37,85,82,9.36,MU,1706010193
134,nema,57.5067,50.5011,-10.49,79,100,6.82,RU,1706010194
135,hobyo,5.3505,48.5268,27.82,66,47,11.5,SO,1706010194
136,taroa,8.7058,171.2275,27.21,82,80,9.52,MH,1706010196
137,suwayr,30.1171,40.3893,20.52,32,31,8.26,SA,1706010196
138,sao gabriel da cachoeira,-0.1303,-67.0892,25.51,93,89,0.43,BR,1706010197
139,sandpoint,48.2766,-116.5533,4.12,95,100,0.0,US,1706009995
140,atafu village,-8.5421,-172.5159,29.15,76,93,3.75,TK,1706010198
141,buenavista del norte,28.3746,-16.861,26.25,62,0,1.48,ES,1706010198
142,ilhabela,-23.7781,-45.3581,21.74,98,100,0.68,BR,1706010199
143,mareeba,-17.0,145.4333,26.4,89,84,1.5,AU,1706010199
144,uturoa,-16.7333,-151.4333,28.01,69,100,0.64,PF,1706010200
145,tayshet,55.9342,98.0044,-20.98,100,32,1.66,RU,1706010201
146,taquari,-29.7997,-51.8644,22.94,62,22,4.24,BR,1706010201
147,isiro,2.7739,27.616,37.88,15,17,0.72,CD,1706010202
148,figuig (centre),32.1089,-1.2286,16.48,15,0,1.26,MA,1706010202
149,peace river,56.2501,-117.286,-13.83,85,20,1.54,CA,1706010203
150,cassilandia,-19.1133,-51.7342,22.44,94,100,1.28,BR,1706010204
151,mutsu,41.2894,141.2169,0.13,73,100,12.77,JP,1706010204
152,puerto ayora,-0.7393,-90.3518,25.31,98,66,1.43,EC,1706010205
153,khenifra,32.9333,-5.6667,22.4,9,0,1.32,MA,1706010205
154,cloverdale,38.8055,-123.0172,12.07,94,49,1.93,US,1706010206
155,kristiansund,63.1115,7.732,4.36,81,75,5.14,NO,1706010206
156,blackmans bay,-43.0167,147.3167,15.07,93,83,1.11,AU,1706010207
157,bereznik,62.8551,42.7072,-1.39,88,100,4.8,RU,1706010208
158,greymouth,-42.4667,171.2,12.24,64,98,5.6,NZ,1706010208
159,labuan,5.2767,115.2417,27.2,88,20,1.03,MY,1706010209
160,keelung,25.1283,121.7419,9.97,74,100,9.03,TW,1706010209
161,chonchi,-42.6128,-73.8092,16.18,85,58,1.37,CL,1706010210
162,san fernando del valle de catamarca,-28.4696,-65.7852,23.76,57,0,3.58,AR,1706010211
163,saynshand,44.8824,110.1163,-19.2,90,3,3.51,MN,1706010211
164,bikenibeu village,1.3673,173.1241,28.98,84,75,2.57,KI,1706010212
165,shiyan,32.6475,110.7781,-0.43,38,46,1.31,CN,1706010212
166,tolanaro,-25.0319,46.9987,30.04,62,40,5.14,MG,1706010213
167,bamyan,34.75,67.25,-2.28,27,0,1.83,AF,1706010213
168,sultanpur,26.2667,82.0667,15.2,38,0,2.6,IN,1706010214
169,pamanukan,-6.2842,107.8106,27.2,83,75,1.51,ID,1706010215
170,nguigmi,14.2495,13.1092,27.82,17,20,3.7,NE,1706010215
171,chernyshevskiy,63.0128,112.4714,-10.73,83,92,6.4,RU,1706010216
172,nabire,-3.3667,135.4833,26.65,84,98,0.42,ID,1706010216
173,callao,-12.0667,-77.15,23.73,83,75,4.63,PE,1706010217
174,utrik,11.2278,169.8474,26.14,74,83,8.24,MH,1706010218
175,plaza huincul,-38.926,-69.2086,24.52,10,0,3.78,AR,1706010023
176,zhongxing,33.7039,118.6792,-3.67,34,33,3.75,CN,1706010219
177,kushiro,42.975,144.3747,-1.47,93,20,5.14,JP,1706010219
178,berdychiv,49.8993,28.6024,-0.9,85,100,5.66,UA,1706010220
179,egilsstadir,65.2653,-14.3948,-7.05,68,0,1.03,IS,1706010220
180,karoi,-16.8099,29.6925,27.4,46,59,2.7,ZW,1706010221
181,guerrero negro,27.9769,-114.0611,16.89,86,97,8.5,MX,1706010104
182,punta arenas,-53.15,-70.9167,14.06,62,0,6.17,CL,1706010222
183,kattivakkam,13.2167,80.3167,29.05,69,11,3.8,IN,1706010223
184,tura,25.5198,90.2201,14.59,61,22,0.59,IN,1706010223
185,hailey,43.5196,-114.3153,2.67,83,100,2.06,US,1706010224
186,puerto leguizamo,-0.1934,-74.7819,22.69,86,71,0.99,CO,1706010224
187,mananara,-16.1667,49.7667,28.77,76,79,2.77,MG,1706010225
188,el burgo de osma,41.5862,-3.0652,10.94,84,97,3.9,ES,1706010226
189,hithadhoo,-0.6,73.0833,28.64,77,33,5.06,MV,1706010227
190,zhob,31.3411,69.4481,13.43,15,0,3.34,PK,1706010227
191,haiku-pauwela,20.9219,-156.3051,21.69,80,0,3.6,US,1706010228
192,saldanha,-33.0117,17.9442,36.03,78,0,6.89,ZA,1706010229
193,isafjordur,66.0755,-23.124,-0.98,74,75,1.54,IS,1706010229
194,kitimat,54.0524,-128.6534,0.21,100,100,0.12,CA,1706010230
195,lompoc,34.6391,-120.4579,13.77,88,75,4.63,US,1706010231
196,santyoku,37.4406,129.1708,-10.03,60,0,4.94,KR,1706010232
197,enewetak,11.3474,162.3373,26.53,76,100,8.39,MH,1706010233
198,kuanda,56.3161,116.0806,-20.43,95,84,0.69,RU,1706010234
199,bengkulu,-3.8004,102.2655,26.52,81,79,2.64,ID,1706010235
200,qaqortoq,60.7167,-46.0333,-8.84,88,100,0.92,GL,1706010235
201,brookings,44.3114,-96.7984,-4.0,93,100,3.6,US,1706010086
202,ketchikan,55.3422,-131.6461,7.99,93,100,2.57,US,1706010237
203,khadyzhensk,44.4256,39.5319,0.15,70,20,1.87,RU,1706010237
204,consuegra,39.4625,-3.608,13.45,67,54,2.41,ES,1706010238
205,mweka,-4.85,21.5667,29.79,52,92,1.61,CD,1706010238
206,quellon,-43.1167,-73.6167,14.53,79,25,2.02,CL,1706010239
207,taltal,-25.4,-70.4833,19.78,79,53,3.11,CL,1706010239
208,ribeira brava,32.65,-17.0667,22.62,72,30,5.32,PT,1706010240
209,nadi,-17.8,177.4167,28.0,89,75,0.0,FJ,1706010233
210,fort st. john,56.2499,-120.8529,-14.06,85,75,2.06,CA,1706010241
211,hoi an,15.8794,108.335,19.98,82,100,3.57,VN,1706010170
212,belyy yar,53.6039,91.3903,-24.06,92,20,0.0,RU,1706010243
213,aripuana,-9.1667,-60.6333,26.68,80,75,1.05,BR,1706010116
214,korla,41.7597,86.1469,-4.81,77,96,0.53,CN,1706010244
215,alice springs,-23.7,133.8833,37.75,31,40,4.12,AU,1706010245
216,itupiranga,-5.1347,-49.3267,26.63,84,70,2.02,BR,1706010245
217,grand gaube,-20.0064,57.6608,30.22,82,95,2.68,MU,1706010246
218,thompson,55.7435,-97.8558,-21.91,71,75,2.06,CA,1706010246
219,dhidhdhoo,6.8833,73.1,28.04,76,17,3.91,MV,1706010248
220,alofi,-19.0595,-169.9187,25.94,89,75,2.57,NU,1706010248
221,ulladulla,-35.35,150.4667,19.32,97,50,1.33,AU,1706010249
222,weno,7.4515,151.8468,24.97,100,100,3.09,FM,1706010250
223,aydincik,36.1437,33.3202,15.24,49,100,2.45,TR,1706010250
224,choele choel,-39.2667,-65.6833,26.81,30,0,11.83,AR,1706010251
225,yamethin,20.4333,96.15,22.37,31,0,2.98,MM,1706010252
226,bom jesus da lapa,-13.255,-43.4181,22.65,94,98,2.13,BR,1706010252
227,mao,39.8885,4.2658,16.31,77,20,3.09,ES,1706010253
228,santiago del estero,-27.7951,-64.2615,22.57,48,0,1.5,AR,1706010254
229,grootfontein,-19.5667,18.1167,30.76,29,40,4.12,NA,1706010255
230,cherepanovo,54.2222,83.381,-18.1,93,73,3.96,RU,1706010255
231,letlhakeng,-24.0944,25.0298,33.9,24,54,2.28,BW,1706010256
232,amga,60.8953,131.9608,-34.73,99,53,1.46,RU,1706010256
233,nizhnesortymskiy,62.4397,71.7603,-16.3,90,92,5.05,RU,1706010257
234,queenstown,-31.8976,26.8753,26.04,44,24,5.53,ZA,1706010258
235,barmer,25.75,71.3833,24.87,15,0,4.74,IN,1706010258
236,hammerfest,70.6634,23.6821,-0.75,74,75,2.57,NO,1706010259
237,pariaman,-0.619,100.12,31.03,78,96,3.98,ID,1706010259
238,nizhneudinsk,54.9076,99.0276,-20.5,100,17,1.25,RU,1706010260
239,qamdo,31.1667,97.2333,-7.04,35,100,2.49,CN,1706010261
240,tralee,52.2704,-9.7026,14.14,94,75,14.4,IE,1706010261
241,afaahiti,-17.75,-149.2833,24.93,79,96,2.07,PF,1706010262
242,qacha's nek,-30.1154,28.6894,21.97,47,43,3.84,LS,1706010262
243,aljezur,37.3191,-8.8033,15.82,70,1,1.56,PT,1706010263
244,iskateley,67.6803,53.1512,-9.43,94,100,5.81,RU,1706010264
245,san antonio de pale,-1.4014,5.6325,27.75,79,5,4.92,GQ,1706010264
246,mo i rana,66.3128,14.1428,2.96,91,75,2.24,NO,1706010265
247,deqing,30.5448,119.9599,-3.48,43,0,2.27,CN,1706010265
248,saipan,15.1355,145.701,24.39,78,0,4.63,MP,1706010266
249,markova,48.6758,24.4138,2.38,78,100,0.18,UA,1706010267
250,salies-de-bearn,43.4742,-0.9245,18.58,71,98,1.39,FR,1706010268
251,santa ana,33.7456,-117.8678,14.6,94,75,0.0,US,1706009927
252,pisco,-13.7,-76.2167,22.03,88,72,4.12,PE,1706010252
253,saudarkrokur,65.7461,-19.6394,-4.2,80,76,3.47,IS,1706010270
254,caleta de carquin,-11.0925,-77.6267,21.68,90,39,4.19,PE,1706010271
255,ayorou,14.7308,0.9174,32.33,6,81,4.51,NE,1706010271
256,tres palos,18.1833,-101.6167,19.6,75,3,1.11,MX,1706010272
257,kruisfontein,-34.0033,24.7314,22.71,49,73,9.52,ZA,1706010272
258,mount pearl,47.5166,-52.7813,-1.49,91,100,8.75,CA,1706010273
259,college,64.8569,-147.8028,-37.03,69,0,0.0,US,1706010273
260,arteche,12.2645,125.4048,24.81,88,100,2.82,PH,1706010274
261,keflavik,64.0049,-22.5624,1.24,93,75,4.12,IS,1706010275
262,khandyga,62.6667,135.6,-41.44,100,95,1.44,RU,1706010275
